# Unity (10 data points):
# Unity Count
0.25 170 
0.35 169 
0.45 131 
0.55 165 
0.65 60 
0.75 50 
0.85 80 
0.95 61 
# Unity (10 data points):
# Unity Count
0.05 22 
0.15 96 
0.25 166 
0.35 165 
0.45 140 
0.55 167 
0.65 55 
0.75 46 
0.85 74 
0.95 69 
# Unity (10 data points):
# Unity Count
0.05 36 
0.15 93 
0.25 154 
0.35 153 
0.45 138 
0.55 173 
0.65 60 
0.75 51 
0.85 78 
0.95 64 
# Unity (10 data points):
# Unity Count
0.05 22 
0.15 95 
0.25 163 
0.35 159 
0.45 133 
0.55 181 
0.65 66 
0.75 40 
0.85 75 
0.95 66 
# Unity (10 data points):
# Unity Count
0.05 34 
0.15 90 
0.25 140 
0.35 160 
0.45 136 
0.55 197 
0.65 61 
0.75 41 
0.85 81 
0.95 60 
# Unity (10 data points):
# Unity Count
0.05 33 
0.15 82 
0.25 162 
0.35 166 
0.45 135 
0.55 169 
0.65 66 
0.75 51 
0.85 72 
0.95 64 
# Unity (10 data points):
# Unity Count
0.05 26 
0.15 76 
0.25 173 
0.35 162 
0.45 144 
0.55 180 
0.65 57 
0.75 42 
0.85 80 
0.95 60 
# Unity (10 data points):
# Unity Count
0.05 22 
0.15 94 
0.25 159 
0.35 154 
0.45 141 
0.55 185 
0.65 61 
0.75 51 
0.85 69 
0.95 64 
# Unity (10 data points):
# Unity Count
0.05 31 
0.15 82 
0.25 173 
0.35 144 
0.45 129 
0.55 195 
0.65 65 
0.75 50 
0.85 70 
0.95 61 
# Unity (10 data points):
# Unity Count
0.05 30 
0.15 88 
0.25 145 
0.35 146 
0.45 151 
0.55 203 
0.65 54 
0.75 54 
0.85 66 
0.95 63 
# Unity (10 data points):
# Unity Count
0.05 29 
0.15 83 
0.25 158 
0.35 148 
0.45 148 
0.55 203 
0.65 53 
0.75 37 
0.85 80 
0.95 61 
# Unity (10 data points):
# Unity Count
0.05 32 
0.15 80 
0.25 156 
0.35 156 
0.45 152 
0.55 188 
0.65 62 
0.75 36 
0.85 75 
0.95 63 
# Unity (10 data points):
# Unity Count
0.05 25 
0.15 97 
0.25 150 
0.35 159 
0.45 133 
0.55 187 
0.65 69 
0.75 44 
0.85 76 
0.95 60 
# Unity (10 data points):
# Unity Count
0.05 32 
0.15 73 
0.25 163 
0.35 161 
0.45 148 
0.55 184 
0.65 63 
0.75 34 
0.85 77 
0.95 65 
# Unity (10 data points):
# Unity Count
0.05 34 
0.15 90 
0.25 160 
0.35 155 
0.45 131 
0.55 183 
0.65 66 
0.75 42 
0.85 78 
0.95 61 
# Unity (10 data points):
# Unity Count
0.05 29 
0.15 86 
0.25 162 
0.35 139 
0.45 156 
0.55 186 
0.65 61 
0.75 51 
0.85 70 
0.95 60 
# Unity (10 data points):
# Unity Count
0.05 23 
0.15 89 
0.25 154 
0.35 151 
0.45 158 
0.55 185 
0.65 60 
0.75 47 
0.85 69 
0.95 64 
# Unity (10 data points):
# Unity Count
0.05 39 
0.15 76 
0.25 153 
0.35 170 
0.45 122 
0.55 191 
0.65 72 
0.75 43 
0.85 72 
0.95 62 
# Unity (10 data points):
# Unity Count
0.05 35 
0.15 78 
0.25 163 
0.35 169 
0.45 124 
0.55 177 
0.65 77 
0.75 41 
0.85 71 
0.95 65 
# Unity (10 data points):
# Unity Count
0.05 31 
0.15 82 
0.25 172 
0.35 145 
0.45 128 
0.55 201 
0.65 61 
0.75 41 
0.85 70 
0.95 69 
# Unity (10 data points):
# Unity Count
0.05 26 
0.15 80 
0.25 151 
0.35 174 
0.45 144 
0.55 192 
0.65 50 
0.75 52 
0.85 75 
0.95 56 
# Unity (10 data points):
# Unity Count
0.05 20 
0.15 89 
0.25 168 
0.35 154 
0.45 132 
0.55 195 
0.65 61 
0.75 39 
0.85 70 
0.95 72 
# Unity (10 data points):
# Unity Count
0.05 33 
0.15 63 
0.25 178 
0.35 146 
0.45 148 
0.55 195 
0.65 63 
0.75 35 
0.85 83 
0.95 56 
# Unity (10 data points):
# Unity Count
0.05 23 
0.15 81 
0.25 153 
0.35 166 
0.45 155 
0.55 184 
0.65 64 
0.75 39 
0.85 70 
0.95 65 
# Unity (10 data points):
# Unity Count
0.05 28 
0.15 75 
0.25 154 
0.35 183 
0.45 131 
0.55 178 
0.65 74 
0.75 44 
0.85 74 
0.95 59 
# Unity (10 data points):
# Unity Count
0.05 32 
0.15 82 
0.25 168 
0.35 151 
0.45 139 
0.55 176 
0.65 68 
0.75 35 
0.85 92 
0.95 57 
# Unity (10 data points):
# Unity Count
0.05 32 
0.15 70 
0.25 170 
0.35 158 
0.45 143 
0.55 168 
0.65 82 
0.75 39 
0.85 74 
0.95 64 
# Unity (10 data points):
# Unity Count
0.05 29 
0.15 86 
0.25 171 
0.35 150 
0.45 123 
0.55 186 
0.65 70 
0.75 50 
0.85 77 
0.95 58 
# Unity (10 data points):
# Unity Count
0.05 33 
0.15 87 
0.25 155 
0.35 151 
0.45 140 
0.55 191 
0.65 70 
0.75 36 
0.85 74 
0.95 63 
# Unity (10 data points):
# Unity Count
0.05 23 
0.15 93 
0.25 168 
0.35 150 
0.45 138 
0.55 177 
0.65 61 
0.75 55 
0.85 76 
0.95 59 
# Unity (10 data points):
# Unity Count
0.05 21 
0.15 91 
0.25 154 
0.35 161 
0.45 143 
0.55 186 
0.65 68 
0.75 33 
0.85 89 
0.95 54 
# Unity (10 data points):
# Unity Count
0.05 18 
0.15 103 
0.25 146 
0.35 164 
0.45 141 
0.55 188 
0.65 64 
0.75 45 
0.85 71 
0.95 60 
# Unity (10 data points):
# Unity Count
0.05 33 
0.15 71 
0.25 171 
0.35 142 
0.45 156 
0.55 186 
0.65 62 
0.75 48 
0.85 73 
0.95 58 
# Unity (10 data points):
# Unity Count
0.05 24 
0.15 81 
0.25 168 
0.35 140 
0.45 160 
0.55 189 
0.65 60 
0.75 49 
0.85 71 
0.95 58 
# Unity (10 data points):
# Unity Count
0.05 31 
0.15 71 
0.25 157 
0.35 165 
0.45 148 
0.55 187 
0.65 66 
0.75 38 
0.85 76 
0.95 61 
# Unity (10 data points):
# Unity Count
0.05 20 
0.15 77 
0.25 163 
0.35 162 
0.45 142 
0.55 187 
0.65 69 
0.75 46 
0.85 80 
0.95 54 
# Unity (10 data points):
# Unity Count
0.05 29 
0.15 70 
0.25 163 
0.35 163 
0.45 132 
0.55 206 
0.65 72 
0.75 37 
0.85 63 
0.95 65 
# Unity (10 data points):
# Unity Count
0.05 19 
0.15 86 
0.25 161 
0.35 160 
0.45 137 
0.55 203 
0.65 61 
0.75 43 
0.85 67 
0.95 63 
# Unity (10 data points):
# Unity Count
0.05 29 
0.15 79 
0.25 161 
0.35 146 
0.45 146 
0.55 195 
0.65 67 
0.75 44 
0.85 74 
0.95 59 
# Unity (10 data points):
# Unity Count
0.05 20 
0.15 81 
0.25 154 
0.35 178 
0.45 149 
0.55 168 
0.65 59 
0.75 52 
0.85 82 
0.95 57 
# Unity (10 data points):
# Unity Count
0.05 27 
0.15 82 
0.25 165 
0.35 158 
0.45 134 
0.55 188 
0.65 75 
0.75 33 
0.85 85 
0.95 53 
# Unity (10 data points):
# Unity Count
0.05 25 
0.15 90 
0.25 156 
0.35 142 
0.45 158 
0.55 196 
0.65 57 
0.75 46 
0.85 73 
0.95 57 
# Unity (10 data points):
# Unity Count
0.05 28 
0.15 86 
0.25 165 
0.35 148 
0.45 138 
0.55 184 
0.65 72 
0.75 39 
0.85 83 
0.95 57 
# Unity (10 data points):
# Unity Count
0.05 32 
0.15 88 
0.25 164 
0.35 142 
0.45 125 
0.55 189 
0.65 81 
0.75 43 
0.85 82 
0.95 54 
# Unity (10 data points):
# Unity Count
0.05 31 
0.15 74 
0.25 162 
0.35 167 
0.45 130 
0.55 199 
0.65 53 
0.75 46 
0.85 85 
0.95 53 
# Unity (10 data points):
# Unity Count
0.05 25 
0.15 88 
0.25 155 
0.35 143 
0.45 151 
0.55 203 
0.65 61 
0.75 42 
0.85 69 
0.95 63 
# Unity (10 data points):
# Unity Count
0.05 27 
0.15 76 
0.25 166 
0.35 148 
0.45 149 
0.55 194 
0.65 60 
0.75 44 
0.85 78 
0.95 58 
# Unity (10 data points):
# Unity Count
0.05 24 
0.15 85 
0.25 167 
0.35 146 
0.45 149 
0.55 180 
0.65 70 
0.75 42 
0.85 83 
0.95 54 
# Unity (10 data points):
# Unity Count
0.05 34 
0.15 87 
0.25 156 
0.35 138 
0.45 132 
0.55 203 
0.65 82 
0.75 33 
0.85 77 
0.95 58 
# Unity (10 data points):
# Unity Count
0.05 31 
0.15 90 
0.25 163 
0.35 144 
0.45 129 
0.55 190 
0.65 73 
0.75 43 
0.85 84 
0.95 53 
# Unity (10 data points):
# Unity Count
0.05 26 
0.15 77 
0.25 173 
0.35 153 
0.45 128 
0.55 204 
0.65 54 
0.75 48 
0.85 75 
0.95 62 
# Unity (10 data points):
# Unity Count
0.05 23 
0.15 85 
0.25 167 
0.35 141 
0.45 151 
0.55 191 
0.65 70 
0.75 39 
0.85 71 
0.95 62 
# Unity (10 data points):
# Unity Count
0.05 35 
0.15 74 
0.25 153 
0.35 169 
0.45 131 
0.55 196 
0.65 69 
0.75 43 
0.85 76 
0.95 54 
# Unity (10 data points):
# Unity Count
0.05 25 
0.15 87 
0.25 159 
0.35 149 
0.45 143 
0.55 183 
0.65 76 
0.75 51 
0.85 70 
0.95 57 
# Unity (10 data points):
# Unity Count
0.05 29 
0.15 84 
0.25 160 
0.35 146 
0.45 140 
0.55 205 
0.65 58 
0.75 40 
0.85 78 
0.95 60 
# Unity (10 data points):
# Unity Count
0.05 39 
0.15 77 
0.25 154 
0.35 144 
0.45 136 
0.55 207 
0.65 68 
0.75 49 
0.85 68 
0.95 58 
# Unity (10 data points):
# Unity Count
0.05 32 
0.15 91 
0.25 161 
0.35 137 
0.45 128 
0.55 202 
0.65 74 
0.75 35 
0.85 77 
0.95 63 
# Unity (10 data points):
# Unity Count
0.05 21 
0.15 76 
0.25 185 
0.35 146 
0.45 140 
0.55 194 
0.65 73 
0.75 28 
0.85 80 
0.95 57 
# Unity (10 data points):
# Unity Count
0.05 28 
0.15 86 
0.25 172 
0.35 123 
0.45 143 
0.55 201 
0.65 81 
0.75 30 
0.85 72 
0.95 64 
# Unity (10 data points):
# Unity Count
0.05 33 
0.15 79 
0.25 161 
0.35 148 
0.45 146 
0.55 178 
0.65 73 
0.75 52 
0.85 71 
0.95 59 
# Unity (10 data points):
# Unity Count
0.05 30 
0.15 90 
0.25 146 
0.35 178 
0.45 126 
0.55 172 
0.65 76 
0.75 43 
0.85 78 
0.95 61 
# Unity (10 data points):
# Unity Count
0.05 28 
0.15 86 
0.25 159 
0.35 146 
0.45 149 
0.55 186 
0.65 64 
0.75 47 
0.85 71 
0.95 64 
# Unity (10 data points):
# Unity Count
0.05 25 
0.15 81 
0.25 165 
0.35 154 
0.45 144 
0.55 188 
0.65 73 
0.75 31 
0.85 71 
0.95 68 
# Unity (10 data points):
# Unity Count
0.05 29 
0.15 80 
0.25 161 
0.35 154 
0.45 144 
0.55 186 
0.65 67 
0.75 48 
0.85 72 
0.95 59 
# Unity (10 data points):
# Unity Count
0.05 26 
0.15 77 
0.25 177 
0.35 147 
0.45 133 
0.55 193 
0.65 67 
0.75 50 
0.85 69 
0.95 61 
# Unity (10 data points):
# Unity Count
0.05 21 
0.15 94 
0.25 162 
0.35 147 
0.45 135 
0.55 192 
0.65 68 
0.75 51 
0.85 76 
0.95 54 
# Unity (10 data points):
# Unity Count
0.05 17 
0.15 85 
0.25 174 
0.35 156 
0.45 137 
0.55 180 
0.65 73 
0.75 48 
0.85 69 
0.95 61 
# Unity (10 data points):
# Unity Count
0.05 24 
0.15 86 
0.25 148 
0.35 156 
0.45 150 
0.55 193 
0.65 60 
0.75 47 
0.85 75 
0.95 61 
# Unity (10 data points):
# Unity Count
0.05 28 
0.15 80 
0.25 143 
0.35 161 
0.45 159 
0.55 179 
0.65 71 
0.75 44 
0.85 84 
0.95 51 
# Unity (10 data points):
# Unity Count
0.05 27 
0.15 76 
0.25 170 
0.35 153 
0.45 147 
0.55 178 
0.65 65 
0.75 50 
0.85 79 
0.95 55 
# Unity (10 data points):
# Unity Count
0.05 21 
0.15 80 
0.25 176 
0.35 147 
0.45 136 
0.55 199 
0.65 63 
0.75 43 
0.85 73 
0.95 62 
# Unity (10 data points):
# Unity Count
0.05 21 
0.15 82 
0.25 178 
0.35 156 
0.45 131 
0.55 200 
0.65 50 
0.75 46 
0.85 67 
0.95 69 
# Unity (10 data points):
# Unity Count
0.05 25 
0.15 97 
0.25 159 
0.35 146 
0.45 131 
0.55 199 
0.65 64 
0.75 48 
0.85 69 
0.95 62 
# Unity (10 data points):
# Unity Count
0.05 27 
0.15 84 
0.25 154 
0.35 149 
0.45 150 
0.55 193 
0.65 65 
0.75 45 
0.85 72 
0.95 61 
# Unity (10 data points):
# Unity Count
0.05 23 
0.15 78 
0.25 163 
0.35 168 
0.45 142 
0.55 196 
0.65 60 
0.75 36 
0.85 72 
0.95 62 
# Unity (10 data points):
# Unity Count
0.05 26 
0.15 88 
0.25 164 
0.35 160 
0.45 142 
0.55 174 
0.65 69 
0.75 32 
0.85 86 
0.95 59 
# Unity (10 data points):
# Unity Count
0.05 31 
0.15 82 
0.25 173 
0.35 143 
0.45 142 
0.55 172 
0.65 74 
0.75 42 
0.85 80 
0.95 61 
# Unity (10 data points):
# Unity Count
0.05 26 
0.15 81 
0.25 167 
0.35 161 
0.45 133 
0.55 188 
0.65 54 
0.75 44 
0.85 89 
0.95 57 
# Unity (10 data points):
# Unity Count
0.05 25 
0.15 82 
0.25 156 
0.35 173 
0.45 130 
0.55 197 
0.65 55 
0.75 46 
0.85 69 
0.95 67 
# Unity (10 data points):
# Unity Count
0.05 20 
0.15 93 
0.25 150 
0.35 163 
0.45 160 
0.55 170 
0.65 68 
0.75 41 
0.85 75 
0.95 60 
# Unity (10 data points):
# Unity Count
0.05 12 
0.15 83 
0.25 181 
0.35 150 
0.45 164 
0.55 182 
0.65 48 
0.75 51 
0.85 59 
0.95 70 
# Unity (10 data points):
# Unity Count
0.05 34 
0.15 71 
0.25 167 
0.35 162 
0.45 151 
0.55 174 
0.65 61 
0.75 38 
0.85 78 
0.95 64 
# Unity (10 data points):
# Unity Count
0.05 28 
0.15 91 
0.25 151 
0.35 167 
0.45 128 
0.55 188 
0.65 72 
0.75 40 
0.85 75 
0.95 60 
# Unity (10 data points):
# Unity Count
0.05 30 
0.15 89 
0.25 151 
0.35 169 
0.45 127 
0.55 190 
0.65 70 
0.75 39 
0.85 70 
0.95 65 
# Unity (10 data points):
# Unity Count
0.05 30 
0.15 81 
0.25 164 
0.35 157 
0.45 129 
0.55 196 
0.65 56 
0.75 45 
0.85 81 
0.95 61 
# Unity (10 data points):
# Unity Count
0.05 23 
0.15 73 
0.25 180 
0.35 155 
0.45 145 
0.55 180 
0.65 69 
0.75 39 
0.85 78 
0.95 58 
# Unity (10 data points):
# Unity Count
0.05 35 
0.15 83 
0.25 143 
0.35 159 
0.45 154 
0.55 183 
0.65 70 
0.75 40 
0.85 67 
0.95 66 
# Unity (10 data points):
# Unity Count
0.05 24 
0.15 93 
0.25 160 
0.35 149 
0.45 139 
0.55 188 
0.65 67 
0.75 34 
0.85 82 
0.95 64 
# Unity (10 data points):
# Unity Count
0.05 33 
0.15 80 
0.25 160 
0.35 155 
0.45 138 
0.55 190 
0.65 64 
0.75 53 
0.85 72 
0.95 55 
# Unity (10 data points):
# Unity Count
0.05 24 
0.15 74 
0.25 170 
0.35 173 
0.45 127 
0.55 197 
0.65 60 
0.75 40 
0.85 74 
0.95 61 
# Unity (10 data points):
# Unity Count
0.05 25 
0.15 85 
0.25 174 
0.35 144 
0.45 135 
0.55 191 
0.65 67 
0.75 45 
0.85 75 
0.95 59 
# Unity (10 data points):
# Unity Count
0.05 23 
0.15 92 
0.25 152 
0.35 143 
0.45 170 
0.55 176 
0.65 69 
0.75 42 
0.85 71 
0.95 62 
# Unity (10 data points):
# Unity Count
0.05 24 
0.15 91 
0.25 144 
0.35 167 
0.45 145 
0.55 179 
0.65 66 
0.75 48 
0.85 78 
0.95 58 
# Unity (10 data points):
# Unity Count
0.05 27 
0.15 97 
0.25 149 
0.35 134 
0.45 154 
0.55 200 
0.65 53 
0.75 49 
0.85 89 
0.95 48 
# Unity (10 data points):
# Unity Count
0.05 30 
0.15 86 
0.25 156 
0.35 154 
0.45 153 
0.55 172 
0.65 78 
0.75 35 
0.85 67 
0.95 69 
# Unity (10 data points):
# Unity Count
0.05 29 
0.15 75 
0.25 152 
0.35 171 
0.45 137 
0.55 189 
0.65 68 
0.75 48 
0.85 78 
0.95 53 
# Unity (10 data points):
# Unity Count
0.05 27 
0.15 82 
0.25 157 
0.35 153 
0.45 142 
0.55 196 
0.65 64 
0.75 46 
0.85 79 
0.95 54 
# Unity (10 data points):
# Unity Count
0.05 39 
0.15 76 
0.25 149 
0.35 137 
0.45 164 
0.55 195 
0.65 63 
0.75 41 
0.85 74 
0.95 62 
# Unity (10 data points):
# Unity Count
0.05 26 
0.15 90 
0.25 142 
0.35 166 
0.45 143 
0.55 191 
0.65 73 
0.75 42 
0.85 59 
0.95 68 
# Unity (10 data points):
# Unity Count
0.05 24 
0.15 76 
0.25 170 
0.35 162 
0.45 140 
0.55 176 
0.65 73 
0.75 44 
0.85 87 
0.95 48 
# Unity (10 data points):
# Unity Count
0.05 33 
0.15 82 
0.25 150 
0.35 144 
0.45 154 
0.55 184 
0.65 79 
0.75 41 
0.85 83 
0.95 50 
# Unity (10 data points):
# Unity Count
0.05 32 
0.15 74 
0.25 156 
0.35 161 
0.45 155 
0.55 171 
0.65 68 
0.75 52 
0.85 71 
0.95 60 
# Unity (10 data points):
# Unity Count
0.05 36 
0.15 76 
0.25 143 
0.35 160 
0.45 143 
0.55 202 
0.65 62 
0.75 43 
0.85 80 
0.95 55 
# Unity (10 data points):
# Unity Count
0.05 22 
0.15 70 
0.25 168 
0.35 168 
0.45 139 
0.55 193 
0.65 64 
0.75 45 
0.85 77 
0.95 54 
# Unity (10 data points):
# Unity Count
0.05 20 
0.15 87 
0.25 153 
0.35 156 
0.45 151 
0.55 189 
0.65 68 
0.75 44 
0.85 70 
0.95 62 
# Unity (10 data points):
# Unity Count
0.05 28 
0.15 67 
0.25 160 
0.35 143 
0.45 166 
0.55 191 
0.65 71 
0.75 50 
0.85 69 
0.95 55 
# Unity (10 data points):
# Unity Count
0.05 29 
0.15 90 
0.25 150 
0.35 141 
0.45 138 
0.55 221 
0.65 59 
0.75 46 
0.85 64 
0.95 62 
# Unity (10 data points):
# Unity Count
0.05 26 
0.15 81 
0.25 149 
0.35 169 
0.45 139 
0.55 196 
0.65 70 
0.75 47 
0.85 60 
0.95 63 
# Unity (10 data points):
# Unity Count
0.05 22 
0.15 89 
0.25 147 
0.35 158 
0.45 145 
0.55 206 
0.65 51 
0.75 48 
0.85 70 
0.95 64 
# Unity (10 data points):
# Unity Count
0.05 21 
0.15 92 
0.25 166 
0.35 135 
0.45 146 
0.55 201 
0.65 63 
0.75 43 
0.85 68 
0.95 65 
# Unity (10 data points):
# Unity Count
0.05 30 
0.15 70 
0.25 154 
0.35 167 
0.45 154 
0.55 200 
0.65 52 
0.75 41 
0.85 71 
0.95 61 
# Unity (10 data points):
# Unity Count
0.05 21 
0.15 76 
0.25 164 
0.35 160 
0.45 154 
0.55 190 
0.65 58 
0.75 47 
0.85 68 
0.95 62 
# Unity (10 data points):
# Unity Count
0.05 23 
0.15 73 
0.25 169 
0.35 166 
0.45 133 
0.55 190 
0.65 66 
0.75 48 
0.85 78 
0.95 54 
# Unity (10 data points):
# Unity Count
0.05 26 
0.15 69 
0.25 156 
0.35 176 
0.45 135 
0.55 197 
0.65 70 
0.75 50 
0.85 66 
0.95 55 
# Unity (10 data points):
# Unity Count
0.05 16 
0.15 84 
0.25 157 
0.35 163 
0.45 144 
0.55 206 
0.65 60 
0.75 37 
0.85 73 
0.95 60 
# Unity (10 data points):
# Unity Count
0.05 34 
0.15 70 
0.25 153 
0.35 146 
0.45 156 
0.55 208 
0.65 65 
0.75 39 
0.85 66 
0.95 63 
# Unity (10 data points):
# Unity Count
0.05 20 
0.15 72 
0.25 162 
0.35 152 
0.45 170 
0.55 190 
0.65 57 
0.75 46 
0.85 72 
0.95 59 
# Unity (10 data points):
# Unity Count
0.05 20 
0.15 78 
0.25 168 
0.35 156 
0.45 134 
0.55 198 
0.65 80 
0.75 36 
0.85 69 
0.95 61 
# Unity (10 data points):
# Unity Count
0.05 23 
0.15 77 
0.25 166 
0.35 158 
0.45 139 
0.55 203 
0.65 57 
0.75 45 
0.85 75 
0.95 57 
# Unity (10 data points):
# Unity Count
0.05 21 
0.15 81 
0.25 155 
0.35 164 
0.45 154 
0.55 190 
0.65 57 
0.75 36 
0.85 88 
0.95 54 
# Unity (10 data points):
# Unity Count
0.05 27 
0.15 71 
0.25 159 
0.35 172 
0.45 153 
0.55 177 
0.65 68 
0.75 52 
0.85 61 
0.95 60 
# Unity (10 data points):
# Unity Count
0.05 15 
0.15 82 
0.25 160 
0.35 158 
0.45 153 
0.55 196 
0.65 68 
0.75 40 
0.85 65 
0.95 63 
# Unity (10 data points):
# Unity Count
0.05 21 
0.15 75 
0.25 161 
0.35 154 
0.45 147 
0.55 210 
0.65 64 
0.75 45 
0.85 63 
0.95 60 
# Unity (10 data points):
# Unity Count
0.05 30 
0.15 62 
0.25 159 
0.35 156 
0.45 148 
0.55 198 
0.65 85 
0.75 40 
0.85 66 
0.95 56 
# Unity (10 data points):
# Unity Count
0.05 28 
0.15 65 
0.25 167 
0.35 149 
0.45 140 
0.55 211 
0.65 66 
0.75 55 
0.85 61 
0.95 58 
# Unity (10 data points):
# Unity Count
0.05 24 
0.15 88 
0.25 168 
0.35 134 
0.45 141 
0.55 197 
0.65 80 
0.75 38 
0.85 77 
0.95 53 
# Unity (10 data points):
# Unity Count
0.05 22 
0.15 94 
0.25 143 
0.35 148 
0.45 151 
0.55 206 
0.65 77 
0.75 34 
0.85 67 
0.95 58 
# Unity (10 data points):
# Unity Count
0.05 33 
0.15 79 
0.25 141 
0.35 165 
0.45 158 
0.55 184 
0.65 72 
0.75 35 
0.85 72 
0.95 61 
# Unity (10 data points):
# Unity Count
0.05 29 
0.15 64 
0.25 153 
0.35 174 
0.45 154 
0.55 179 
0.65 77 
0.75 47 
0.85 60 
0.95 63 
# Unity (10 data points):
# Unity Count
0.05 20 
0.15 77 
0.25 167 
0.35 154 
0.45 154 
0.55 182 
0.65 75 
0.75 46 
0.85 70 
0.95 55 
# Unity (10 data points):
# Unity Count
0.05 24 
0.15 78 
0.25 150 
0.35 159 
0.45 149 
0.55 213 
0.65 60 
0.75 38 
0.85 74 
0.95 55 
# Unity (10 data points):
# Unity Count
0.05 22 
0.15 76 
0.25 160 
0.35 176 
0.45 136 
0.55 181 
0.65 68 
0.75 48 
0.85 77 
0.95 56 
# Unity (10 data points):
# Unity Count
0.05 26 
0.15 73 
0.25 147 
0.35 154 
0.45 164 
0.55 201 
0.65 61 
0.75 42 
0.85 77 
0.95 55 
# Unity (10 data points):
# Unity Count
0.05 22 
0.15 70 
0.25 159 
0.35 171 
0.45 152 
0.55 192 
0.65 63 
0.75 51 
0.85 54 
0.95 66 
# Unity (10 data points):
# Unity Count
0.05 24 
0.15 75 
0.25 163 
0.35 151 
0.45 162 
0.55 187 
0.65 67 
0.75 38 
0.85 74 
0.95 59 
# Unity (10 data points):
# Unity Count
0.05 33 
0.15 64 
0.25 161 
0.35 170 
0.45 135 
0.55 190 
0.65 72 
0.75 47 
0.85 74 
0.95 54 
# Unity (10 data points):
# Unity Count
0.05 24 
0.15 90 
0.25 151 
0.35 136 
0.45 161 
0.55 197 
0.65 75 
0.75 40 
0.85 69 
0.95 57 
# Unity (10 data points):
# Unity Count
0.05 33 
0.15 81 
0.25 138 
0.35 153 
0.45 153 
0.55 206 
0.65 66 
0.75 48 
0.85 65 
0.95 57 
# Unity (10 data points):
# Unity Count
0.05 16 
0.15 89 
0.25 158 
0.35 148 
0.45 144 
0.55 205 
0.65 71 
0.75 42 
0.85 73 
0.95 54 
# Unity (10 data points):
# Unity Count
0.05 28 
0.15 83 
0.25 141 
0.35 165 
0.45 134 
0.55 212 
0.65 67 
0.75 45 
0.85 65 
0.95 60 
# Unity (10 data points):
# Unity Count
0.05 17 
0.15 78 
0.25 168 
0.35 146 
0.45 137 
0.55 219 
0.65 73 
0.75 34 
0.85 68 
0.95 60 
# Unity (10 data points):
# Unity Count
0.05 17 
0.15 84 
0.25 159 
0.35 158 
0.45 147 
0.55 196 
0.65 73 
0.75 43 
0.85 67 
0.95 56 
# Unity (10 data points):
# Unity Count
0.05 18 
0.15 89 
0.25 154 
0.35 145 
0.45 152 
0.55 205 
0.65 64 
0.75 40 
0.85 81 
0.95 52 
# Unity (10 data points):
# Unity Count
0.05 27 
0.15 78 
0.25 157 
0.35 136 
0.45 167 
0.55 175 
0.65 91 
0.75 42 
0.85 75 
0.95 52 
# Unity (10 data points):
# Unity Count
0.05 17 
0.15 87 
0.25 162 
0.35 150 
0.45 164 
0.55 178 
0.65 62 
0.75 53 
0.85 77 
0.95 50 
# Unity (10 data points):
# Unity Count
0.05 27 
0.15 78 
0.25 157 
0.35 163 
0.45 133 
0.55 200 
0.65 68 
0.75 44 
0.85 75 
0.95 55 
# Unity (10 data points):
# Unity Count
0.05 20 
0.15 83 
0.25 140 
0.35 162 
0.45 149 
0.55 209 
0.65 74 
0.75 42 
0.85 61 
0.95 60 
# Unity (10 data points):
# Unity Count
0.05 23 
0.15 85 
0.25 141 
0.35 149 
0.45 166 
0.55 195 
0.65 67 
0.75 39 
0.85 79 
0.95 56 
# Unity (10 data points):
# Unity Count
0.05 22 
0.15 90 
0.25 149 
0.35 149 
0.45 149 
0.55 190 
0.65 82 
0.75 40 
0.85 74 
0.95 55 
# Unity (10 data points):
# Unity Count
0.05 19 
0.15 83 
0.25 147 
0.35 166 
0.45 144 
0.55 201 
0.65 67 
0.75 49 
0.85 69 
0.95 55 
# Unity (10 data points):
# Unity Count
0.05 28 
0.15 83 
0.25 148 
0.35 163 
0.45 148 
0.55 182 
0.65 69 
0.75 58 
0.85 62 
0.95 59 
# Unity (10 data points):
# Unity Count
0.05 22 
0.15 69 
0.25 156 
0.35 145 
0.45 180 
0.55 190 
0.65 67 
0.75 52 
0.85 66 
0.95 53 
# Unity (10 data points):
# Unity Count
0.05 22 
0.15 77 
0.25 170 
0.35 153 
0.45 140 
0.55 183 
0.65 83 
0.75 50 
0.85 59 
0.95 63 
# Unity (10 data points):
# Unity Count
0.05 16 
0.15 76 
0.25 171 
0.35 147 
0.45 158 
0.55 194 
0.65 70 
0.75 45 
0.85 70 
0.95 53 
# Unity (10 data points):
# Unity Count
0.05 23 
0.15 91 
0.25 145 
0.35 155 
0.45 141 
0.55 199 
0.65 74 
0.75 52 
0.85 63 
0.95 57 
# Unity (10 data points):
# Unity Count
0.05 17 
0.15 79 
0.25 160 
0.35 161 
0.45 141 
0.55 198 
0.65 73 
0.75 45 
0.85 73 
0.95 53 
# Unity (10 data points):
# Unity Count
0.05 19 
0.15 89 
0.25 153 
0.35 154 
0.45 153 
0.55 195 
0.65 60 
0.75 50 
0.85 76 
0.95 51 
# Unity (10 data points):
# Unity Count
0.05 24 
0.15 79 
0.25 158 
0.35 152 
0.45 138 
0.55 210 
0.65 65 
0.75 38 
0.85 85 
0.95 51 
# Unity (10 data points):
# Unity Count
0.05 22 
0.15 75 
0.25 160 
0.35 154 
0.45 138 
0.55 211 
0.65 65 
0.75 55 
0.85 63 
0.95 57 
# Unity (10 data points):
# Unity Count
