# Unity (10 data points):
# Unity Count
0.25 158 
0.35 74 
0.45 30 
0.55 43 
0.65 25 
0.75 20 
0.85 34 
0.95 211 
# Unity (10 data points):
# Unity Count
0.05 221 
0.15 174 
0.25 158 
0.35 78 
0.45 45 
0.55 31 
0.65 24 
0.75 18 
0.85 48 
0.95 203 
# Unity (10 data points):
# Unity Count
0.05 206 
0.15 201 
0.25 156 
0.35 65 
0.45 37 
0.55 41 
0.65 20 
0.75 29 
0.85 37 
0.95 208 
# Unity (10 data points):
# Unity Count
0.05 198 
0.15 215 
0.25 135 
0.35 73 
0.45 46 
0.55 43 
0.65 24 
0.75 25 
0.85 35 
0.95 206 
# Unity (10 data points):
# Unity Count
0.05 201 
0.15 215 
0.25 146 
0.35 61 
0.45 34 
0.55 44 
0.65 19 
0.75 35 
0.85 39 
0.95 206 
# Unity (10 data points):
# Unity Count
0.05 212 
0.15 206 
0.25 141 
0.35 64 
0.45 37 
0.55 43 
0.65 28 
0.75 28 
0.85 36 
0.95 205 
# Unity (10 data points):
# Unity Count
0.05 203 
0.15 228 
0.25 135 
0.35 59 
0.45 35 
0.55 38 
0.65 27 
0.75 31 
0.85 34 
0.95 210 
# Unity (10 data points):
# Unity Count
0.05 207 
0.15 206 
0.25 153 
0.35 59 
0.45 35 
0.55 42 
0.65 26 
0.75 28 
0.85 33 
0.95 211 
# Unity (10 data points):
# Unity Count
0.05 202 
0.15 200 
0.25 162 
0.35 61 
0.45 42 
0.55 34 
0.65 30 
0.75 27 
0.85 39 
0.95 203 
# Unity (10 data points):
# Unity Count
0.05 190 
0.15 227 
0.25 155 
0.35 65 
0.45 34 
0.55 34 
0.65 26 
0.75 23 
0.85 37 
0.95 209 
# Unity (10 data points):
# Unity Count
0.05 200 
0.15 201 
0.25 165 
0.35 64 
0.45 32 
0.55 39 
0.65 29 
0.75 28 
0.85 39 
0.95 203 
# Unity (10 data points):
# Unity Count
0.05 200 
0.15 208 
0.25 152 
0.35 62 
0.45 43 
0.55 43 
0.65 24 
0.75 24 
0.85 42 
0.95 202 
# Unity (10 data points):
# Unity Count
0.05 196 
0.15 220 
0.25 158 
0.35 57 
0.45 41 
0.55 38 
0.65 17 
0.75 25 
0.85 35 
0.95 213 
# Unity (10 data points):
# Unity Count
0.05 215 
0.15 173 
0.25 177 
0.35 58 
0.45 44 
0.55 42 
0.65 21 
0.75 22 
0.85 39 
0.95 209 
# Unity (10 data points):
# Unity Count
0.05 211 
0.15 212 
0.25 132 
0.35 69 
0.45 37 
0.55 45 
0.65 25 
0.75 22 
0.85 31 
0.95 216 
# Unity (10 data points):
# Unity Count
0.05 207 
0.15 194 
0.25 169 
0.35 61 
0.45 42 
0.55 33 
0.65 23 
0.75 25 
0.85 32 
0.95 214 
# Unity (10 data points):
# Unity Count
0.05 190 
0.15 215 
0.25 168 
0.35 60 
0.45 36 
0.55 41 
0.65 23 
0.75 24 
0.85 30 
0.95 213 
# Unity (10 data points):
# Unity Count
0.05 191 
0.15 206 
0.25 177 
0.35 72 
0.45 30 
0.55 34 
0.65 21 
0.75 27 
0.85 27 
0.95 215 
# Unity (10 data points):
# Unity Count
0.05 211 
0.15 194 
0.25 161 
0.35 64 
0.45 40 
0.55 34 
0.65 21 
0.75 28 
0.85 33 
0.95 214 
# Unity (10 data points):
# Unity Count
0.05 201 
0.15 223 
0.25 143 
0.35 61 
0.45 39 
0.55 42 
0.65 27 
0.75 17 
0.85 34 
0.95 213 
# Unity (10 data points):
# Unity Count
0.05 203 
0.15 193 
0.25 164 
0.35 62 
0.45 44 
0.55 44 
0.65 25 
0.75 24 
0.85 26 
0.95 215 
# Unity (10 data points):
# Unity Count
0.05 208 
0.15 191 
0.25 146 
0.35 88 
0.45 36 
0.55 39 
0.65 28 
0.75 21 
0.85 32 
0.95 211 
# Unity (10 data points):
# Unity Count
0.05 200 
0.15 200 
0.25 159 
0.35 69 
0.45 34 
0.55 51 
0.65 22 
0.75 25 
0.85 29 
0.95 211 
# Unity (10 data points):
# Unity Count
0.05 193 
0.15 214 
0.25 172 
0.35 50 
0.45 39 
0.55 35 
0.65 34 
0.75 20 
0.85 26 
0.95 217 
# Unity (10 data points):
# Unity Count
0.05 199 
0.15 202 
0.25 157 
0.35 80 
0.45 37 
0.55 34 
0.65 28 
0.75 22 
0.85 32 
0.95 209 
# Unity (10 data points):
# Unity Count
0.05 198 
0.15 223 
0.25 138 
0.35 72 
0.45 31 
0.55 46 
0.65 26 
0.75 25 
0.85 30 
0.95 211 
# Unity (10 data points):
# Unity Count
0.05 199 
0.15 203 
0.25 166 
0.35 65 
0.45 36 
0.55 38 
0.65 32 
0.75 19 
0.85 29 
0.95 213 
# Unity (10 data points):
# Unity Count
0.05 187 
0.15 232 
0.25 144 
0.35 68 
0.45 33 
0.55 37 
0.65 30 
0.75 27 
0.85 27 
0.95 215 
# Unity (10 data points):
# Unity Count
0.05 207 
0.15 199 
0.25 164 
0.35 54 
0.45 45 
0.55 37 
0.65 30 
0.75 21 
0.85 30 
0.95 213 
# Unity (10 data points):
# Unity Count
0.05 195 
0.15 217 
0.25 144 
0.35 70 
0.45 44 
0.55 41 
0.65 27 
0.75 19 
0.85 25 
0.95 218 
# Unity (10 data points):
# Unity Count
0.05 199 
0.15 213 
0.25 154 
0.35 66 
0.45 34 
0.55 42 
0.65 30 
0.75 13 
0.85 37 
0.95 212 
# Unity (10 data points):
# Unity Count
0.05 193 
0.15 202 
0.25 161 
0.35 87 
0.45 37 
0.55 38 
0.65 15 
0.75 20 
0.85 35 
0.95 212 
# Unity (10 data points):
# Unity Count
0.05 204 
0.15 214 
0.25 160 
0.35 46 
0.45 43 
0.55 42 
0.65 25 
0.75 25 
0.85 26 
0.95 215 
# Unity (10 data points):
# Unity Count
0.05 206 
0.15 194 
0.25 158 
0.35 70 
0.45 43 
0.55 42 
0.65 16 
0.75 24 
0.85 33 
0.95 214 
# Unity (10 data points):
# Unity Count
0.05 199 
0.15 208 
0.25 152 
0.35 76 
0.45 34 
0.55 47 
0.65 25 
0.75 13 
0.85 32 
0.95 214 
# Unity (10 data points):
# Unity Count
0.05 199 
0.15 206 
0.25 165 
0.35 72 
0.45 35 
0.55 26 
0.65 29 
0.75 22 
0.85 41 
0.95 205 
# Unity (10 data points):
# Unity Count
0.05 200 
0.15 196 
0.25 155 
0.35 82 
0.45 46 
0.55 31 
0.65 28 
0.75 23 
0.85 28 
0.95 211 
# Unity (10 data points):
# Unity Count
0.05 199 
0.15 194 
0.25 166 
0.35 74 
0.45 43 
0.55 40 
0.65 20 
0.75 24 
0.85 26 
0.95 214 
# Unity (10 data points):
# Unity Count
0.05 192 
0.15 211 
0.25 152 
0.35 62 
0.45 51 
0.55 41 
0.65 26 
0.75 21 
0.85 28 
0.95 216 
# Unity (10 data points):
# Unity Count
0.05 202 
0.15 220 
0.25 138 
0.35 70 
0.45 37 
0.55 41 
0.65 19 
0.75 27 
0.85 33 
0.95 213 
# Unity (10 data points):
# Unity Count
0.05 201 
0.15 198 
0.25 169 
0.35 65 
0.45 44 
0.55 33 
0.65 22 
0.75 26 
0.85 25 
0.95 217 
# Unity (10 data points):
# Unity Count
0.05 204 
0.15 189 
0.25 172 
0.35 60 
0.45 41 
0.55 46 
0.65 19 
0.75 26 
0.85 29 
0.95 214 
# Unity (10 data points):
# Unity Count
0.05 206 
0.15 192 
0.25 168 
0.35 72 
0.45 36 
0.55 36 
0.65 28 
0.75 19 
0.85 28 
0.95 215 
# Unity (10 data points):
# Unity Count
0.05 207 
0.15 202 
0.25 155 
0.35 61 
0.45 44 
0.55 36 
0.65 29 
0.75 26 
0.85 26 
0.95 214 
# Unity (10 data points):
# Unity Count
0.05 204 
0.15 202 
0.25 160 
0.35 60 
0.45 39 
0.55 47 
0.65 26 
0.75 18 
0.85 30 
0.95 214 
# Unity (10 data points):
# Unity Count
0.05 210 
0.15 193 
0.25 153 
0.35 77 
0.45 38 
0.55 38 
0.65 26 
0.75 22 
0.85 30 
0.95 213 
# Unity (10 data points):
# Unity Count
0.05 219 
0.15 181 
0.25 157 
0.35 67 
0.45 42 
0.55 43 
0.65 29 
0.75 22 
0.85 21 
0.95 219 
# Unity (10 data points):
# Unity Count
0.05 194 
0.15 219 
0.25 161 
0.35 64 
0.45 31 
0.55 36 
0.65 32 
0.75 18 
0.85 33 
0.95 212 
# Unity (10 data points):
# Unity Count
0.05 198 
0.15 194 
0.25 175 
0.35 72 
0.45 36 
0.55 37 
0.65 20 
0.75 26 
0.85 27 
0.95 215 
# Unity (10 data points):
# Unity Count
0.05 183 
0.15 226 
0.25 153 
0.35 75 
0.45 33 
0.55 43 
0.65 25 
0.75 24 
0.85 20 
0.95 218 
# Unity (10 data points):
# Unity Count
0.05 203 
0.15 198 
0.25 163 
0.35 73 
0.45 31 
0.55 40 
0.65 22 
0.75 24 
0.85 33 
0.95 213 
# Unity (10 data points):
# Unity Count
0.05 202 
0.15 202 
0.25 169 
0.35 58 
0.45 40 
0.55 32 
0.65 29 
0.75 23 
0.85 30 
0.95 215 
# Unity (10 data points):
# Unity Count
0.05 187 
0.15 218 
0.25 172 
0.35 57 
0.45 37 
0.55 44 
0.65 22 
0.75 21 
0.85 20 
0.95 222 
# Unity (10 data points):
# Unity Count
0.05 202 
0.15 198 
0.25 167 
0.35 67 
0.45 40 
0.55 32 
0.65 29 
0.75 22 
0.85 29 
0.95 214 
# Unity (10 data points):
# Unity Count
0.05 199 
0.15 218 
0.25 144 
0.35 72 
0.45 35 
0.55 37 
0.65 25 
0.75 21 
0.85 34 
0.95 215 
# Unity (10 data points):
# Unity Count
0.05 192 
0.15 212 
0.25 176 
0.35 60 
0.45 34 
0.55 33 
0.65 25 
0.75 28 
0.85 25 
0.95 215 
# Unity (10 data points):
# Unity Count
0.05 191 
0.15 227 
0.25 130 
0.35 81 
0.45 32 
0.55 48 
0.65 25 
0.75 21 
0.85 30 
0.95 215 
# Unity (10 data points):
# Unity Count
0.05 202 
0.15 200 
0.25 166 
0.35 58 
0.45 49 
0.55 30 
0.65 24 
0.75 22 
0.85 35 
0.95 214 
# Unity (10 data points):
# Unity Count
0.05 215 
0.15 187 
0.25 147 
0.35 78 
0.45 39 
0.55 43 
0.65 24 
0.75 25 
0.85 32 
0.95 210 
# Unity (10 data points):
# Unity Count
0.05 203 
0.15 203 
0.25 155 
0.35 64 
0.45 44 
0.55 41 
0.65 24 
0.75 22 
0.85 37 
0.95 207 
# Unity (10 data points):
# Unity Count
0.05 207 
0.15 196 
0.25 163 
0.35 59 
0.45 36 
0.55 50 
0.65 29 
0.75 15 
0.85 38 
0.95 207 
# Unity (10 data points):
# Unity Count
0.05 208 
0.15 204 
0.25 150 
0.35 66 
0.45 38 
0.55 40 
0.65 27 
0.75 22 
0.85 36 
0.95 209 
# Unity (10 data points):
# Unity Count
0.05 197 
0.15 213 
0.25 157 
0.35 63 
0.45 45 
0.55 36 
0.65 24 
0.75 23 
0.85 23 
0.95 219 
# Unity (10 data points):
# Unity Count
0.05 190 
0.15 217 
0.25 158 
0.35 67 
0.45 33 
0.55 45 
0.65 21 
0.75 27 
0.85 28 
0.95 214 
# Unity (10 data points):
# Unity Count
0.05 196 
0.15 221 
0.25 155 
0.35 55 
0.45 40 
0.55 47 
0.65 25 
0.75 19 
0.85 29 
0.95 213 
# Unity (10 data points):
# Unity Count
0.05 221 
0.15 166 
0.25 167 
0.35 76 
0.45 39 
0.55 42 
0.65 23 
0.75 24 
0.85 31 
0.95 211 
# Unity (10 data points):
# Unity Count
0.05 194 
0.15 207 
0.25 160 
0.35 67 
0.45 47 
0.55 32 
0.65 21 
0.75 23 
0.85 37 
0.95 212 
# Unity (10 data points):
# Unity Count
0.05 206 
0.15 200 
0.25 151 
0.35 70 
0.45 44 
0.55 39 
0.65 28 
0.75 26 
0.85 22 
0.95 214 
# Unity (10 data points):
# Unity Count
0.05 193 
0.15 223 
0.25 142 
0.35 71 
0.45 46 
0.55 39 
0.65 16 
0.75 28 
0.85 31 
0.95 211 
# Unity (10 data points):
# Unity Count
0.05 198 
0.15 202 
0.25 156 
0.35 85 
0.45 36 
0.55 42 
0.65 15 
0.75 23 
0.85 30 
0.95 213 
# Unity (10 data points):
# Unity Count
0.05 212 
0.15 194 
0.25 140 
0.35 72 
0.45 44 
0.55 56 
0.65 20 
0.75 21 
0.85 32 
0.95 209 
# Unity (10 data points):
# Unity Count
0.05 209 
0.15 172 
0.25 185 
0.35 60 
0.45 41 
0.55 43 
0.65 26 
0.75 23 
0.85 34 
0.95 207 
# Unity (10 data points):
# Unity Count
0.05 212 
0.15 190 
0.25 152 
0.35 65 
0.45 47 
0.55 45 
0.65 30 
0.75 20 
0.85 25 
0.95 214 
# Unity (10 data points):
# Unity Count
0.05 187 
0.15 209 
0.25 178 
0.35 54 
0.45 40 
0.55 41 
0.65 27 
0.75 23 
0.85 30 
0.95 211 
# Unity (10 data points):
# Unity Count
0.05 185 
0.15 215 
0.25 168 
0.35 68 
0.45 33 
0.55 40 
0.65 25 
0.75 19 
0.85 37 
0.95 210 
# Unity (10 data points):
# Unity Count
0.05 190 
0.15 205 
0.25 171 
0.35 68 
0.45 34 
0.55 41 
0.65 26 
0.75 26 
0.85 22 
0.95 217 
# Unity (10 data points):
# Unity Count
0.05 186 
0.15 210 
0.25 166 
0.35 67 
0.45 41 
0.55 40 
0.65 24 
0.75 23 
0.85 28 
0.95 215 
# Unity (10 data points):
# Unity Count
0.05 201 
0.15 209 
0.25 150 
0.35 67 
0.45 42 
0.55 36 
0.65 26 
0.75 25 
0.85 30 
0.95 214 
# Unity (10 data points):
# Unity Count
0.05 195 
0.15 214 
0.25 152 
0.35 70 
0.45 45 
0.55 33 
0.65 27 
0.75 18 
0.85 33 
0.95 213 
# Unity (10 data points):
# Unity Count
0.05 205 
0.15 195 
0.25 157 
0.35 67 
0.45 49 
0.55 37 
0.65 18 
0.75 29 
0.85 30 
0.95 213 
# Unity (10 data points):
# Unity Count
0.05 218 
0.15 177 
0.25 169 
0.35 62 
0.45 43 
0.55 34 
0.65 22 
0.75 27 
0.85 39 
0.95 209 
# Unity (10 data points):
# Unity Count
0.05 200 
0.15 207 
0.25 153 
0.35 71 
0.45 42 
0.55 40 
0.65 16 
0.75 19 
0.85 40 
0.95 212 
# Unity (10 data points):
# Unity Count
0.05 199 
0.15 204 
0.25 164 
0.35 67 
0.45 34 
0.55 43 
0.65 20 
0.75 23 
0.85 33 
0.95 213 
# Unity (10 data points):
# Unity Count
0.05 206 
0.15 198 
0.25 163 
0.35 64 
0.45 36 
0.55 37 
0.65 25 
0.75 27 
0.85 32 
0.95 212 
# Unity (10 data points):
# Unity Count
0.05 203 
0.15 215 
0.25 132 
0.35 89 
0.45 34 
0.55 33 
0.65 23 
0.75 24 
0.85 33 
0.95 214 
# Unity (10 data points):
# Unity Count
0.05 197 
0.15 223 
0.25 150 
0.35 70 
0.45 29 
0.55 37 
0.65 27 
0.75 22 
0.85 31 
0.95 214 
# Unity (10 data points):
# Unity Count
0.05 205 
0.15 201 
0.25 165 
0.35 66 
0.45 37 
0.55 33 
0.65 26 
0.75 18 
0.85 34 
0.95 215 
# Unity (10 data points):
# Unity Count
0.05 184 
0.15 226 
0.25 169 
0.35 63 
0.45 32 
0.55 34 
0.65 18 
0.75 28 
0.85 27 
0.95 219 
# Unity (10 data points):
# Unity Count
0.05 200 
0.15 201 
0.25 161 
0.35 65 
0.45 42 
0.55 43 
0.65 20 
0.75 18 
0.85 36 
0.95 214 
# Unity (10 data points):
# Unity Count
0.05 192 
0.15 221 
0.25 157 
0.35 66 
0.45 26 
0.55 42 
0.65 33 
0.75 20 
0.85 32 
0.95 211 
# Unity (10 data points):
# Unity Count
0.05 197 
0.15 213 
0.25 153 
0.35 63 
0.45 47 
0.55 34 
0.65 27 
0.75 25 
0.85 22 
0.95 219 
# Unity (10 data points):
# Unity Count
0.05 199 
0.15 216 
0.25 147 
0.35 68 
0.45 39 
0.55 40 
0.65 27 
0.75 20 
0.85 28 
0.95 216 
# Unity (10 data points):
# Unity Count
0.05 207 
0.15 202 
0.25 161 
0.35 65 
0.45 36 
0.55 40 
0.65 25 
0.75 20 
0.85 26 
0.95 218 
# Unity (10 data points):
# Unity Count
0.05 201 
0.15 200 
0.25 168 
0.35 67 
0.45 33 
0.55 42 
0.65 21 
0.75 21 
0.85 38 
0.95 209 
# Unity (10 data points):
# Unity Count
0.05 208 
0.15 199 
0.25 151 
0.35 66 
0.45 38 
0.55 44 
0.65 25 
0.75 22 
0.85 34 
0.95 213 
# Unity (10 data points):
# Unity Count
0.05 190 
0.15 224 
0.25 160 
0.35 64 
0.45 32 
0.55 45 
0.65 24 
0.75 17 
0.85 28 
0.95 216 
# Unity (10 data points):
# Unity Count
0.05 207 
0.15 189 
0.25 172 
0.35 71 
0.45 35 
0.55 41 
0.65 22 
0.75 17 
0.85 31 
0.95 215 
# Unity (10 data points):
# Unity Count
0.05 183 
0.15 228 
0.25 157 
0.35 67 
0.45 31 
0.55 43 
0.65 23 
0.75 22 
0.85 36 
0.95 210 
# Unity (10 data points):
# Unity Count
0.05 205 
0.15 203 
0.25 163 
0.35 65 
0.45 34 
0.55 34 
0.65 27 
0.75 23 
0.85 33 
0.95 213 
# Unity (10 data points):
# Unity Count
0.05 202 
0.15 199 
0.25 169 
0.35 66 
0.45 35 
0.55 34 
0.65 21 
0.75 28 
0.85 37 
0.95 209 
# Unity (10 data points):
# Unity Count
0.05 206 
0.15 200 
0.25 158 
0.35 69 
0.45 38 
0.55 33 
0.65 29 
0.75 27 
0.85 28 
0.95 212 
# Unity (10 data points):
# Unity Count
0.05 211 
0.15 185 
0.25 160 
0.35 79 
0.45 35 
0.55 42 
0.65 26 
0.75 19 
0.85 33 
0.95 210 
# Unity (10 data points):
# Unity Count
0.05 219 
0.15 197 
0.25 150 
0.35 63 
0.45 41 
0.55 35 
0.65 23 
0.75 24 
0.85 36 
0.95 212 
# Unity (10 data points):
# Unity Count
0.05 216 
0.15 196 
0.25 152 
0.35 69 
0.45 35 
0.55 39 
0.65 22 
0.75 23 
0.85 32 
0.95 216 
# Unity (10 data points):
# Unity Count
0.05 220 
0.15 182 
0.25 166 
0.35 60 
0.45 32 
0.55 45 
0.65 27 
0.75 20 
0.85 36 
0.95 212 
# Unity (10 data points):
# Unity Count
0.05 226 
0.15 181 
0.25 144 
0.35 74 
0.45 38 
0.55 44 
0.65 28 
0.75 22 
0.85 29 
0.95 214 
# Unity (10 data points):
# Unity Count
0.05 203 
0.15 202 
0.25 165 
0.35 56 
0.45 40 
0.55 44 
0.65 21 
0.75 30 
0.85 21 
0.95 218 
# Unity (10 data points):
# Unity Count
0.05 221 
0.15 181 
0.25 142 
0.35 73 
0.45 58 
0.55 33 
0.65 24 
0.75 29 
0.85 24 
0.95 215 
# Unity (10 data points):
# Unity Count
0.05 208 
0.15 194 
0.25 166 
0.35 55 
0.45 39 
0.55 43 
0.65 29 
0.75 24 
0.85 32 
0.95 210 
# Unity (10 data points):
# Unity Count
0.05 197 
0.15 208 
0.25 165 
0.35 62 
0.45 40 
0.55 33 
0.65 25 
0.75 26 
0.85 31 
0.95 213 
# Unity (10 data points):
# Unity Count
0.05 213 
0.15 183 
0.25 157 
0.35 65 
0.45 47 
0.55 44 
0.65 29 
0.75 21 
0.85 34 
0.95 207 
# Unity (10 data points):
# Unity Count
0.05 201 
0.15 198 
0.25 157 
0.35 68 
0.45 46 
0.55 44 
0.65 18 
0.75 26 
0.85 30 
0.95 212 
# Unity (10 data points):
# Unity Count
0.05 217 
0.15 185 
0.25 157 
0.35 67 
0.45 38 
0.55 45 
0.65 28 
0.75 18 
0.85 30 
0.95 215 
# Unity (10 data points):
# Unity Count
0.05 200 
0.15 203 
0.25 159 
0.35 71 
0.45 33 
0.55 44 
0.65 31 
0.75 17 
0.85 34 
0.95 208 
# Unity (10 data points):
# Unity Count
0.05 205 
0.15 206 
0.25 145 
0.35 75 
0.45 30 
0.55 51 
0.65 21 
0.75 22 
0.85 36 
0.95 209 
# Unity (10 data points):
# Unity Count
0.05 206 
0.15 197 
0.25 159 
0.35 69 
0.45 37 
0.55 42 
0.65 25 
0.75 25 
0.85 28 
0.95 212 
# Unity (10 data points):
# Unity Count
0.05 196 
0.15 212 
0.25 159 
0.35 58 
0.45 44 
0.55 41 
0.65 28 
0.75 20 
0.85 29 
0.95 213 
# Unity (10 data points):
# Unity Count
0.05 199 
0.15 214 
0.25 145 
0.35 75 
0.45 40 
0.55 37 
0.65 22 
0.75 30 
0.85 29 
0.95 209 
# Unity (10 data points):
# Unity Count
0.05 195 
0.15 201 
0.25 183 
0.35 60 
0.45 36 
0.55 34 
0.65 23 
0.75 28 
0.85 30 
0.95 210 
# Unity (10 data points):
# Unity Count
0.05 211 
0.15 186 
0.25 169 
0.35 61 
0.45 38 
0.55 47 
0.65 28 
0.75 15 
0.85 35 
0.95 210 
# Unity (10 data points):
# Unity Count
0.05 207 
0.15 212 
0.25 158 
0.35 62 
0.45 36 
0.55 36 
0.65 23 
0.75 17 
0.85 35 
0.95 214 
# Unity (10 data points):
# Unity Count
0.05 185 
0.15 217 
0.25 172 
0.35 61 
0.45 24 
0.55 52 
0.65 29 
0.75 17 
0.85 28 
0.95 215 
# Unity (10 data points):
# Unity Count
0.05 191 
0.15 200 
0.25 174 
0.35 67 
0.45 40 
0.55 39 
0.65 24 
0.75 19 
0.85 33 
0.95 213 
# Unity (10 data points):
# Unity Count
0.05 204 
0.15 197 
0.25 153 
0.35 75 
0.45 44 
0.55 37 
0.65 22 
0.75 19 
0.85 32 
0.95 217 
# Unity (10 data points):
# Unity Count
0.05 201 
0.15 200 
0.25 166 
0.35 67 
0.45 42 
0.55 40 
0.65 16 
0.75 20 
0.85 35 
0.95 213 
# Unity (10 data points):
# Unity Count
0.05 190 
0.15 221 
0.25 148 
0.35 72 
0.45 41 
0.55 41 
0.65 25 
0.75 15 
0.85 33 
0.95 214 
# Unity (10 data points):
# Unity Count
0.05 190 
0.15 210 
0.25 175 
0.35 66 
0.45 43 
0.55 32 
0.65 18 
0.75 21 
0.85 28 
0.95 217 
# Unity (10 data points):
# Unity Count
0.05 198 
0.15 205 
0.25 157 
0.35 59 
0.45 48 
0.55 46 
0.65 25 
0.75 13 
0.85 32 
0.95 217 
# Unity (10 data points):
# Unity Count
0.05 208 
0.15 195 
0.25 156 
0.35 62 
0.45 46 
0.55 45 
0.65 25 
0.75 18 
0.85 31 
0.95 214 
# Unity (10 data points):
# Unity Count
0.05 204 
0.15 203 
0.25 156 
0.35 72 
0.45 39 
0.55 35 
0.65 29 
0.75 18 
0.85 24 
0.95 220 
# Unity (10 data points):
# Unity Count
0.05 203 
0.15 197 
0.25 157 
0.35 74 
0.45 41 
0.55 45 
0.65 24 
0.75 12 
0.85 32 
0.95 215 
# Unity (10 data points):
# Unity Count
0.05 193 
0.15 193 
0.25 187 
0.35 65 
0.45 41 
0.55 33 
0.65 25 
0.75 14 
0.85 35 
0.95 214 
# Unity (10 data points):
# Unity Count
0.05 200 
0.15 207 
0.25 159 
0.35 67 
0.45 30 
0.55 50 
0.65 22 
0.75 17 
0.85 38 
0.95 210 
# Unity (10 data points):
# Unity Count
0.05 192 
0.15 200 
0.25 172 
0.35 71 
0.45 37 
0.55 47 
0.65 21 
0.75 15 
0.85 31 
0.95 214 
# Unity (10 data points):
# Unity Count
0.05 187 
0.15 211 
0.25 158 
0.35 84 
0.45 35 
0.55 44 
0.65 19 
0.75 16 
0.85 26 
0.95 220 
# Unity (10 data points):
# Unity Count
0.05 190 
0.15 217 
0.25 151 
0.35 78 
0.45 40 
0.55 41 
0.65 16 
0.75 17 
0.85 31 
0.95 219 
# Unity (10 data points):
# Unity Count
0.05 217 
0.15 186 
0.25 164 
0.35 65 
0.45 42 
0.55 43 
0.65 19 
0.75 13 
0.85 35 
0.95 216 
# Unity (10 data points):
# Unity Count
0.05 200 
0.15 216 
0.25 151 
0.35 67 
0.45 33 
0.55 43 
0.65 26 
0.75 13 
0.85 36 
0.95 215 
# Unity (10 data points):
# Unity Count
0.05 195 
0.15 228 
0.25 147 
0.35 69 
0.45 37 
0.55 34 
0.65 24 
0.75 18 
0.85 24 
0.95 224 
# Unity (10 data points):
# Unity Count
0.05 209 
0.15 187 
0.25 164 
0.35 77 
0.45 42 
0.55 34 
0.65 28 
0.75 17 
0.85 26 
0.95 216 
# Unity (10 data points):
# Unity Count
0.05 202 
0.15 204 
0.25 149 
0.35 70 
0.45 45 
0.55 45 
0.65 27 
0.75 13 
0.85 31 
0.95 214 
# Unity (10 data points):
# Unity Count
0.05 212 
0.15 197 
0.25 155 
0.35 70 
0.45 35 
0.55 50 
0.65 18 
0.75 16 
0.85 34 
0.95 213 
# Unity (10 data points):
# Unity Count
0.05 201 
0.15 215 
0.25 156 
0.35 69 
0.45 33 
0.55 37 
0.65 21 
0.75 23 
0.85 31 
0.95 214 
# Unity (10 data points):
# Unity Count
0.05 209 
0.15 201 
0.25 155 
0.35 68 
0.45 34 
0.55 49 
0.65 18 
0.75 25 
0.85 24 
0.95 217 
# Unity (10 data points):
# Unity Count
0.05 200 
0.15 209 
0.25 170 
0.35 55 
0.45 34 
0.55 43 
0.65 22 
0.75 20 
0.85 32 
0.95 215 
# Unity (10 data points):
# Unity Count
0.05 197 
0.15 219 
0.25 151 
0.35 54 
0.45 42 
0.55 45 
0.65 23 
0.75 24 
0.85 33 
0.95 212 
# Unity (10 data points):
# Unity Count
0.05 194 
0.15 223 
0.25 144 
0.35 68 
0.45 36 
0.55 42 
0.65 24 
0.75 24 
0.85 33 
0.95 212 
# Unity (10 data points):
# Unity Count
0.05 189 
0.15 225 
0.25 156 
0.35 62 
0.45 33 
0.55 34 
0.65 34 
0.75 18 
0.85 40 
0.95 209 
# Unity (10 data points):
# Unity Count
0.05 191 
0.15 222 
0.25 148 
0.35 78 
0.45 36 
0.55 37 
0.65 23 
0.75 16 
0.85 36 
0.95 213 
# Unity (10 data points):
# Unity Count
0.05 186 
0.15 216 
0.25 169 
0.35 74 
0.45 28 
0.55 40 
0.65 20 
0.75 23 
0.85 35 
0.95 209 
# Unity (10 data points):
# Unity Count
0.05 178 
0.15 231 
0.25 170 
0.35 58 
0.45 38 
0.55 30 
0.65 24 
0.75 27 
0.85 31 
0.95 213 
# Unity (10 data points):
# Unity Count
0.05 192 
0.15 198 
0.25 177 
0.35 67 
0.45 41 
0.55 37 
0.65 19 
0.75 23 
0.85 36 
0.95 210 
# Unity (10 data points):
# Unity Count
0.05 212 
0.15 190 
0.25 154 
0.35 68 
0.45 42 
0.55 34 
0.65 30 
0.75 25 
0.85 40 
0.95 205 
# Unity (10 data points):
# Unity Count
0.05 194 
0.15 225 
0.25 151 
0.35 68 
0.45 36 
0.55 30 
0.65 24 
0.75 26 
0.85 40 
0.95 206 
# Unity (10 data points):
# Unity Count
0.05 203 
0.15 192 
0.25 180 
0.35 66 
0.45 32 
0.55 25 
0.65 30 
0.75 24 
0.85 45 
0.95 203 
# Unity (10 data points):
# Unity Count
0.05 195 
0.15 215 
0.25 154 
0.35 63 
0.45 50 
0.55 24 
0.65 25 
0.75 26 
0.85 41 
0.95 207 
# Unity (10 data points):
# Unity Count
0.05 200 
0.15 197 
0.25 163 
0.35 72 
0.45 41 
0.55 34 
0.65 30 
0.75 19 
0.85 34 
0.95 210 
# Unity (10 data points):
# Unity Count
0.05 221 
0.15 166 
0.25 170 
0.35 71 
0.45 41 
0.55 32 
0.65 33 
0.75 23 
0.85 39 
0.95 204 
# Unity (10 data points):
# Unity Count
0.05 197 
0.15 214 
0.25 150 
0.35 72 
0.45 36 
0.55 35 
0.65 26 
0.75 27 
0.85 36 
0.95 207 
# Unity (10 data points):
# Unity Count
